Humidity,Temperature
0.596605573,13.1824619
0.656571799,8.156680019
0.141855935,32.71314151
0.757360185,6.282035024
0.613227696,12.67515772
1,-21.68483403
0.377655818,29.82302127
0.815306306,-7.479045061
0.147104033,40.60678402
0.540849039,7.978808581
0.401111635,18.1068779
0.637951107,5.165253421
0.507776423,17.56025966
0.386601574,20.78699524
0.262789487,22.90167761
0.556324093,18.57681933
0.425368761,25.2242922
0.285330241,25.63660993
0.777775993,-1.270705905
0.485100974,16.76248928
0.335741473,26.46479359
0.204086988,37.05453408
0.455905154,22.26490651
0.589862816,8.491442683
0.696488993,11.16541049
0.56542957,15.67938579
0.562364593,6.920273762
0.507411622,20.34810983
0.388023059,25.92696262
0.332651689,24.22266153
0.324386142,32.03758686
0.730420085,8.336501627
0.537635369,16.31543093
0.655017075,14.55930469
0.401798248,20.00491727
0.397274397,18.60776381
0.76659457,1.850460979
0.229341671,30.00028554
0.535960454,21.26040533
0.441693329,11.60826985
0.440459409,27.63259408
0.533051277,12.10529975
0.59670778,8.94011257
0.466661969,16.6275638
0.448274085,16.1860752
0.169638488,27.99028324
0.548197353,17.0847945
0.651412423,-3.534105792
0.591783746,4.196625149
0.424591482,30.10512701
0.481981963,12.53753609
0.650996283,3.899653216
0.53705886,14.44833151
0.607679646,21.29338612
0.364133039,26.74826796
0.610349792,9.465633642
0.407816849,18.7838335
0.325794092,19.58902888
0.451351859,19.91550543
0.897373814,5.173464318
0.443878306,30.05906805
0.493796254,17.84136422
0.508980062,22.35074775
0.700427196,4.860899316
0.52203071,7.374369834
0.084310732,42.03202763
0.432485796,21.6429068
0.578536802,12.15172935
0.572794353,13.29270536
0.408518103,19.62357103
0.520175503,19.31888516
0.708604781,4.57188093
0.180061755,35.08384876
0.741489669,5.028506655
0.608510332,4.475124895
0.345074474,29.50868257
0.181352057,36.57470495
0.351807258,27.17354245
0.604992901,12.99365504
0.480402717,16.23168821
0.761275811,-9.033499701
0.768181871,1.45965556
0.314940915,32.33765727
0.698381347,8.191176276
0.417981358,22.95523912
0.470870816,30.00463118
0.210970784,26.02681668
0.562183487,9.070649104
0.526988019,16.80696528
0.591643246,16.06288851
0.513661881,23.98656589
0.569022769,15.37704467
0.840394913,4.980887473
0.40620186,14.15428413
0.632375737,9.811448753
0.638208508,20.25120986
0.332880532,23.79005279
0.24761872,43.82504886
0.722306539,6.735784199
0.680603561,-0.045885549
0.600454468,14.38408602
0.637630708,14.96683972
0.440720023,23.97864807
0.704250776,3.736143424
0.195031855,37.90773092
0.514219693,13.65457861
0.344605859,11.30084351
0.595752001,6.195544998
0.95960042,-4.202039987
0.692396695,5.739711352
0.838954419,-7.144992718
0.641732553,6.859307286
0.539057913,15.30513674
0.745200905,0.752146727
0.701222689,5.652467386
0.583848858,7.055380486
0.42382142,31.53281081
0.480236082,14.84716146
0.407716617,19.52985966
0.556142757,11.86153422
0.650086583,9.068354975
0.68592842,6.720504094
0.845909399,-2.156319978
0.366891779,23.9885583
0.519028369,18.14150562
0.515076192,13.06268599
0.537181263,13.98548031
0.402908586,28.54377624
0.72727671,-7.035526261
0.456822914,20.75061682
0.615995618,12.97781284
0.527083372,16.3428315
0.484366121,16.52565102
0.702888123,-3.359014438
0.437020281,27.4036869
0.852185303,-5.923946681
0.764348425,-4.253387757
0.718600823,6.708002789
0.60240732,9.014485081
0.898030623,-1.492410336
0.378327744,25.3845448
0.273016875,25.913427
0.677380815,10.69804755
0.512119044,20.63233107
0.386764621,13.14956523
0.678338025,8.399002586
0.557466637,9.533244694
0.295130078,32.31953568
0.72410954,13.69414113
0.837023159,-1.044887455
0.430537104,19.71553589
0.543950246,15.52582217
0.419151117,22.58125924
0.317945261,24.81652216
0.44250633,16.02474098
0.526049411,12.63596712
0.187995011,36.45701808
0.622515831,11.99334721
0.640528839,8.620164274
0.369020603,27.05848906
0.734484737,8.520645328
0.931941026,-15.05710787
0.493125532,14.56993184
0.661712092,7.75992683
0.438837152,24.51694297
0.515529973,20.60128795
0.331737007,32.59379362
0.647083577,3.811009472
0.552508692,14.67241565
0.525540715,9.741978192
0.341446599,35.38842178
0.791897515,-2.763607341
0.447617049,15.99754697
0.818042095,-1.620397217
0.55796721,12.89316678
0.616086465,7.409706317
0.388634973,23.00036597
0.39803432,23.55139923
0.761923514,9.260780649
0.605590559,9.983550608
0.318575095,29.31870375
0.659216644,4.551533507
0.357174046,29.12173857
0.41111989,20.66550508
0.542374266,16.61338117
